100644 blob c1dc1323fb757754c37754cb37adb4e981322c31	.editorconfig
100644 blob 1482564581191475693ae486779eb9a72557cfb4	exports/samples/manifest.sample.json
100644 blob f568abd91cd858aa728e4e71eaf4a1e2513f5bc7	exports/samples/relationships.sample.jsonl
100644 blob 726a883a9819312a8dbd5ee75f9296629abab70b	exports/samples/sources.sample.jsonl
100644 blob 4d789c91e20d5b144435c507785776b3c42d043d	exports/samples/transactions.sample.jsonl
100644 blob 922f93988e105ba44dcf90fe7bae0ef9c49d0bb8	federation.json
100644 blob 02df973b0f9b9f4e3a26f58cb72e5d25debe160d	maintenance/__init__.py
100644 blob de574b7a66132bfa36fa75fbc6fc627b38e56c81	maintenance/adapters/__init__.py
100644 blob 010f1f39d153b42f054723fe94f3ef6bc1bff7b1	maintenance/adapters/local.py
100644 blob 7c591728c1f1b6e8fbee73cd0bb2f2f1a82440bb	moneysweep/__init__.py
100644 blob 5ea5b72426c7d193ff5bb2f6869588caa424eee2	moneysweep/domains/__init__.py
100644 blob 49553f1513d0a4186d9cadb138ea00a4816cba75	moneysweep/domains/_descriptor.py
100644 blob d90d6ec1d90397d09694419e328cb91acb1d5501	moneysweep/domains/fin_audit.py
100644 blob c285ffeb64d0c8a0cdb781c580f57bd15e622072	moneysweep/domains/inf_ctrl.py
100644 blob 08eeadc2c0a020ad5c10e0f8fea8c67084eed47f	moneysweep/domains/np_layer.py
100644 blob be93e516757add3fbdd2d887d735dfc11d3c2eff	moneysweep/entity_resolution/__init__.py
100644 blob 46c6dc4e2b03e254a0226fd6a56ac8a7ecb0e766	moneysweep/entity_resolution/keys.py
100644 blob 2ba3e298426015bd367d0acdf4d6227e5114a8f7	moneysweep/entity_resolution/normalize.py
100644 blob 0c6331e23359aca4889837a5c3e23e15be6b6ae4	moneysweep/entity_resolution/resolver.py
100644 blob b634671b3ab75f12af99c4cc360a6e0ae855bdb7	moneysweep/entity_resolution/scoring.py
100644 blob 4f69c5455bb2e184510e83cb8f3c08c8cdc62ba3	moneysweep/federation/__init__.py
100644 blob 5262c38404789d785489df9b02adac5c07bfb5d8	moneysweep/federation/canonical_v1_bridge.py
100644 blob 04d127927a20041023a7392d8f9595050364d436	moneysweep/federation/centinelas_awards_bridge.py
100644 blob 84ec14e8c2595d97f29f462674eccb118e97a974	moneysweep/fusion/__init__.py
100644 blob 128772191feb89eb5594f16eb0e8925d72a1e309	moneysweep/fusion/contradictions.py
100644 blob cbef097da29b663f47933c2a9a63c1007187b12a	moneysweep/fusion/edge_builder.py
100644 blob a79097248558f7a30d53e92a9869361bc3e75bc3	moneysweep/fusion/join_engine.py
100644 blob c98257abbd8218d323cdb9a0532f62f48d6d1487	moneysweep/fusion/models.py
100644 blob 2c702bec47902b4f37f59f351000834b0c45b80a	moneysweep/fusion/publication_gate.py
100644 blob d1b53b9216712da5f42505af7542725ee232436d	moneysweep/modules/prepa_titleiii_entity_graph.py
100644 blob 4c264f8a062317c705ba05d2b5cc147698532ccd	moneysweep/orchestrator/__init__.py
100644 blob 71a64ced76d896742921cfcc9ec57d1316509dc6	moneysweep/orchestrator/cli.py
100644 blob c0f8c14e99b6cdbba0f585bde02e74136121a95c	moneysweep/orchestrator/support.py
100644 blob 857951b7364bb522c2df2cb3c5284712a69268e6	moneysweep/pipeline/ARCHIVED.md
100644 blob 19756e1d0b703fae5047c1c14130f7c2b0df94ad	moneysweep/pipeline/__init__.py
100644 blob d03a1a5a0437f1cb442516021740c60b4e49b495	moneysweep/pipeline/acquisition_package.py
100644 blob 483314b3bffddb7e4f39c23879c7bf460318badb	moneysweep/pipeline/completion_gate.py
100644 blob 4f5be3d77197948505c826d1a174a04e17473630	moneysweep/pipeline/credentialed_endpoint_execution.py
100644 blob 98e537f83aeabcbcf2b2626a992559f1aec1f497	moneysweep/pipeline/delivered_source_validation.py
100644 blob 9861e1cc87e82225b2a55f273bbf6fcd7343a566	moneysweep/pipeline/endpoint_resolution.py
100644 blob 51f8e6a4be34f80cc2cd0c7fa0e200cda68b3018	moneysweep/pipeline/external_acquisition_blocker_package.py
100644 blob 9687152f97f0f45c05dd1c961d460003faabcc55	moneysweep/pipeline/external_blocker_freeze.py
100644 blob 6bfb084ee8d99dd30ae3cc81ccf6463daefef78d	moneysweep/pipeline/external_source_delivery_gate.py
100644 blob 9ec3be843b1db41772521b7904070864e4f4c1a8	moneysweep/pipeline/import_slots.py
100644 blob 69419c2c15be4d203ce70afae309825d2258db82	moneysweep/pipeline/manual_fallback_package.py
100644 blob 18723b1dd78fa05a5a71d07d97013aaec7004ef2	moneysweep/pipeline/manual_fulfillment_execution.py
100644 blob 7e6e8a8cc8b96a4164f32037a6a167d6bf8e5716	moneysweep/pipeline/manual_import_dropzone.py
100644 blob e55fcd34708e4fc5a03e65c96c2d801c9342cada	moneysweep/pipeline/manual_import_validation.py
100644 blob 89e90efabee445dd8b06fe9c155dcac48f226e5f	moneysweep/pipeline/producer_failure_resolution.py
100644 blob aaf706049f131f0b97a6463bec1b95aefa88c91c	moneysweep/pipeline/raw_source_candidate_validation.py
100644 blob 3c202c14e59a353796d02cbd9cfd5d345aafc04a	moneysweep/pipeline/raw_usaspending_discovery.py
100644 blob 2a2657d86016bc35fc6fbdd9444de6517b593de6	moneysweep/pipeline/raw_usaspending_mapping_feasibility.py
100644 blob f09fd9543c9dc8e22b4d9e8b6325901f7220d83c	moneysweep/pipeline/repo_quality_audit.py
100644 blob 5418a296fdd46e5af9a5cd290014b9801a465fcf	moneysweep/pipeline/schema_alignment.py
100644 blob f11cb2e473d3d7b1b5ce9e28fb2df461c2211845	moneysweep/pipeline/schema_remediation.py
100644 blob 0ffedba8a40aecc28fa821f9d8e8308f19f8e5b2	moneysweep/pipeline/scoped_unfreeze_materialization.py
100644 blob fce3e6009e44fadd1bfdb6b9b8fa40bcc7e2e9e6	moneysweep/pipeline/source_delivery_handoff.py
100644 blob 98d23187066b1a835ca970f540135d48ec730675	moneysweep/pipeline/source_delivery_watch.py
100644 blob 7727d0f1f26252ddc7fa45ac4cc7030de445a680	moneysweep/pipeline/source_manifest_writer.py
100644 blob ac43f8ee55d5489b9e1fead6ba209b4ec83a8643	moneysweep/pipeline/source_materialization.py
100644 blob 1bf48479d36260036f035e74e7fe5ee8e6a77622	moneysweep/pipeline/source_recovery_pause_lock.py
100644 blob 28953efe175fd549e91851af9e86d5f892d5fdf3	moneysweep/pipeline/unfreeze_guard.py
100644 blob 95e4f46cd1af71be958b2431676d6996daddbf2f	moneysweep/query/__init__.py
100644 blob 2524ad6af55d6d6643a57712964f9f764c9b06b9	moneysweep/query/__main__.py
100644 blob 65b78b0f8a653e05cd5e261a7754b0b54322758d	moneysweep/query/adapters/__init__.py
100644 blob 0734ea55e685e222d79aec60a283cf814dceabc4	moneysweep/query/adapters/_stub.py
100644 blob 45414c3a9d1f43a55a70a899968e44856bd8ba3a	moneysweep/query/adapters/base.py
100644 blob 0362a8987a7ca73fb5bde5b1018acc876b3b1dcf	moneysweep/query/adapters/ckan_metastore.py
100644 blob a96e0c0cb511d36338cb90d57d19d1cbc66bec41	moneysweep/query/adapters/cms_socrata.py
100644 blob dd5d27527a13efcf84c80cc03f31de2626016a0a	moneysweep/query/adapters/entity_base.py
100644 blob dbf83afc6d3bfcff42f79041c9904d863840dc23	moneysweep/query/adapters/fdic.py
100644 blob 3d3877a326ff9da42dffab53bf3a7d0d00fd4ce5	moneysweep/query/adapters/fec.py
100644 blob 7e3d4470cd796e5a94c8a354d777ef24cdeb69fa	moneysweep/query/adapters/fhlb.py
100644 blob 5fe3a3f50743a561a432811f96980927a1c9cfbb	moneysweep/query/adapters/highergov.py
100644 blob f3460073bfb1e194a320cd4e8031a00e97cd309c	moneysweep/query/adapters/lda.py
100644 blob 3cbbba4bd336a296bfcdae00caeb424306fda631	moneysweep/query/adapters/nih.py
100644 blob 65c6a5a6cea5ee36c41de1414222d5dfaac80028	moneysweep/query/adapters/nonprofits.py
100644 blob 1e54c2d989b1d5f48d27725d9b1bd7560ca18d17	moneysweep/query/adapters/nsf.py
100644 blob b044971d8c52551c60d285590e0d3cf72855366f	moneysweep/query/adapters/ofac.py
100644 blob e20d827b06e9e3d9b39f712b42e737fedb569221	moneysweep/query/adapters/openfema.py
100644 blob d6d5e4d8bec9302d845997f7e6f992721c32712a	moneysweep/query/adapters/sam.py
100644 blob 964910561b1dea8dabcd26dea9d64f16207942be	moneysweep/query/adapters/sba.py
100644 blob 2ae922ea47a443e97b327dd662ad6751e9db7a0b	moneysweep/query/adapters/sbir.py
100644 blob 6c22b893f627e34f63a4e8f357881af8e0b6489c	moneysweep/query/adapters/usaspending.py
100644 blob 6fe3579bec33b1cf5caa6dd8db5f0d75cfd42089	moneysweep/query/cache.py
100644 blob 1e24372bcc5da67ed46a6509462b87891d665acc	moneysweep/query/cli.py
100644 blob 990b4f5f96e4f4f56a44097878fbc17f44a8e986	moneysweep/query/dispatcher.py
100644 blob f331d8bbcb2229aedfce70c6232980f52be1c93a	moneysweep/query/entity_types.py
100644 blob f67f96a28acc87bf04be2b529ec3227ab5e616e2	moneysweep/query/types.py
100644 blob 9cffb41e1b365d0cf3cb77a2ff507ac48b212126	moneysweep/runtime/__init__.py
100644 blob eafc29996f028de58014547671fde336524f3d1b	moneysweep/runtime/alias_overrides.py
100644 blob 6627e24174dd5c73c90178ca0f4f0c410547eab8	moneysweep/runtime/base_downloader.py
100644 blob 5729cbeffa3713ace44942d8020f4052e63264b3	moneysweep/runtime/canonical_ids.py
100644 blob ad0044e0d0e6ce0724295069d3d17b87aa39288e	moneysweep/runtime/centinelas_intake.py
100644 blob 1244709c8da350c7ddb49307a246ac85ac33aa56	moneysweep/runtime/dropzone_ingest.py
100644 blob 8d2a2d97361f340544e770df3b517738b8ff5561	moneysweep/runtime/evidence_tiers.py
100644 blob 9f5418ac117301332dbd1ffeb7e26c16b62ad06e	moneysweep/runtime/file_hash_runtime.py
100644 blob dbdfa47e5778075ce19e7e8994c86fc10b559cbd	moneysweep/runtime/geo_attribution.py
100644 blob 7519045bd3e6bdd511d28bb14294a94535c70238	moneysweep/runtime/linkage_confidence.py
100644 blob af1275de3e18f758b0950d684988652eb312d75a	moneysweep/runtime/logging_config.py
100644 blob f858f71b043b0c060ec86f9b1eba81ea45c23ba4	moneysweep/runtime/manifest_runtime.py
100644 blob 2dc5208df854e585658d8c7486cb5a9602f2ae82	moneysweep/runtime/maturity_gate.py
100644 blob 1f6720ea607b08ad34ac36a3cb8934807837a977	moneysweep/runtime/name_normalization.py
100644 blob 0acfcf2b875cee6c9a3010840d4933d4f867da5b	moneysweep/runtime/pagination_runtime.py
100644 blob ae85dbc0d89102217fc6f26e1a1cb18401f58470	moneysweep/runtime/post_ingest.py
100644 blob 5ffbeda6659cc12bf40dae042563446b2dc7a7d3	moneysweep/runtime/retry_runtime.py
100644 blob 973a078ce4fe6267780d055cd187f01ecc2f6ecb	moneysweep/runtime/risk_signal_gates.py
100644 blob 426310fe47bc231836e34d2b92900b0e4237c31b	moneysweep/runtime/risk_signals.py
100644 blob 6c8948fea297f241d48bd7d8f6f76e68dc878207	moneysweep/runtime/schema_registry.py
100644 blob f1d7d914ade2650359e5e74c1fd34fc28f10a02f	moneysweep/runtime/source_registry.py
100644 blob ecdfebb4089d760ea6ec4edb90c7b813bbc3f526	moneysweep/runtime/validation_gates.py
100644 blob a493581fdd1ead3de86442499249aeee8851c713	moneysweep/update_controller/__init__.py
100644 blob 2e6a3e0ffda78f24e33bf2429d3d18f3d742630d	moneysweep/update_controller/cli.py
100644 blob 14a3b2203247ed5f9a864ac50d9bba6217b80470	moneysweep/update_controller/drop_scanner.py
100644 blob 0273f27cd1956c8a8b94e74aff37555d453e8354	moneysweep/update_controller/executor.py
100644 blob 6fab66f35636e047d55ef5381755b4212b4e4213	moneysweep/update_controller/models.py
100644 blob bd202a2c70d5a467ecc79726a70e7bf5cae44166	moneysweep/update_controller/planner.py
100644 blob 3cd129bd64567bd092518444ecf347222623e939	moneysweep/update_controller/policy.py
100644 blob c2247d60560eab90e4ef619280c08030613bf226	moneysweep/update_controller/scheduler.py
100644 blob 2677e128bd9ac7244ebd24cbaa5b88a7e81b17cd	moneysweep/update_controller/state.py
100644 blob cbf13afe5f155ffc6d501756a0f1e7bc76d34112	moneysweep/update_controller/validation.py
100644 blob 490499775e74387db384d500761f3fbb16ad7477	moneysweep/validation/__init__.py
100644 blob af0c1bd5a3dafd2855c5fbc61925fcae6c3ecaac	moneysweep/validation/artifact_lineage.py
100644 blob d6686794f4bcb95369e9e3c08bb5882d7fc35a80	moneysweep/validation/backfill_execution_plan.py
100644 blob 9630cc34e13fd06493117b203f062255c252dd14	moneysweep/validation/canonical_v1_schema.py
100644 blob 35a6c9a9f0cb98467a41d044bd7798cb9c2e64e2	moneysweep/validation/completeness.py
100644 blob 8d257955d73426630c3b7a7d95d39529b82ba14e	moneysweep/validation/entity_universe_audit.py
100644 blob 23ff50207836a8eb28921cff926125d95d36ddeb	moneysweep/validation/master_input_recovery.py
100644 blob e1659d82cb9c5a8b49c16a420149666a6bcc8f7e	moneysweep/validation/production_status.py
100644 blob f6139a7993a95049c965a0ddcf89e990eb1adf46	moneysweep/validation/promotion_guard.py
100644 blob 8ad8d5e8ee629ec3e0809fcbea9e5ffabf265bec	moneysweep/validation/source_coverage.py
100644 blob 8223cc2f47fe75d304a4cdf9c36273fc9b0b5fd0	moneysweep/validation/source_input_recovery.py
100644 blob cb4b03a7f5a30e719492320a862a770f0b1cdc27	outputs/contract_finance/artifact_manifest.json
100644 blob a85126f32d27f3d829dd1e59ee9c4ae9115d743d	outputs/contract_finance/contract_finance_geo_rows.csv
100644 blob 3b5873b9429fc79d913ec33c97e4ae0d7d1acdcb	outputs/contract_finance/entity_graph.graphml
100644 blob eb2b1cd3c6ea5cbb30af7245798c4114c9d84c07	outputs/contract_finance/entity_graph_edge_metadata_audit.csv
100644 blob db8de45477a53e710d4f836ed80a23dc5cd35780	outputs/contract_finance/entity_graph_qa_report.json
100644 blob 90dcc611540f408b09b99bd7e993a0d2236be7b6	outputs/contract_finance/municipality_funding_density.csv
100644 blob 36e24214c211443e567dc4b3f2f72526f3d7aa70	outputs/contract_finance/san_juan_hq_bias_report.csv
100644 blob edf250a2efcac3ba316b5ad4e393f3fc7e427ef8	outputs/contract_finance/san_juan_hq_bias_summary.json
100644 blob 7297f3e5210e3f53abd8fdc7c70ebfa62f9e96b2	outputs/contract_finance/spiderweb_engine_readiness_reassessment.json
100644 blob ae1a776156fc59594c905345d5e990b390e5b9fb	outputs/contract_finance/unknown_decomposition.csv
100644 blob c0e22ef4396f38977c263f8be855cd36a7f8c6d2	outputs/contract_finance/unknown_decomposition_summary.json
100644 blob 6efa36d786f7b9632c3af4a30ec8c03a06553469	outputs/prepa_full_universe/export_ready_graph/artifact_manifest.json
100644 blob 3482394074e2d1cddb638dcd176dfd739e94d58c	outputs/prepa_full_universe/export_ready_graph/gis_entities_export_ready.csv
100644 blob 47096d98e67af38a3cab0f35af0c8d08f9ca9de6	outputs/prepa_full_universe/export_ready_graph/import_scripts/prepa_neo4j_import.cypher
100755 blob 74a3746288500fcf0d0400ebe8146a04268c6f31	outputs/prepa_full_universe/export_ready_graph/import_scripts/run_prepa_neo4j_load.sh
100644 blob f833a9769cc93d6f63a2e3cf2170ba4610cc46e7	outputs/prepa_full_universe/export_ready_graph/neo4j_edges_export_ready.csv
100644 blob e3d898df9981062a8f2bd0987dfb63ce0f733c45	outputs/prepa_full_universe/export_ready_graph/neo4j_nodes_export_ready.csv
100644 blob 10ee73bc8b1bf9c0343a827e9fa51151d0cf5f1b	outputs/prepa_full_universe/export_ready_graph/prepa_export_ready.graphml
100644 blob 2b4c18c85e38729dfaeffd627fe71fb836981c72	outputs/prepa_full_universe/postmatch_qa/prepa_postmatch_qa_summary.json
100644 blob c155328f8eb2fa11692cbc2a9d292fcad415167d	outputs/prepa_full_universe/postmatch_qa/prepa_review_queue.csv
100644 blob 95376232df879c9b8976c7b706dcd2b4d69c2f28	outputs/prepa_full_universe/postmatch_qa/prepa_suppressed_false_positive_candidates.csv
100644 blob 8275351091ee0ebe9042be57dcf718a3b4bba295	outputs/prepa_full_universe/postmatch_qa/prepa_top100_validated.csv
100644 blob 237331f00271993045cb3b2f937a49da08f018a5	outputs/prepa_full_universe/postmatch_qa_strict/prepa_export_ready_registry.csv
100644 blob 6d88e7eb850acf7eaf320bd413763b4e883d8efa	outputs/prepa_full_universe/postmatch_qa_strict/prepa_postmatch_qa_summary.json
100644 blob f96e80a7e75ece28cf9ec6ab1c1ad8dcc8909335	outputs/prepa_full_universe/postmatch_qa_strict/prepa_review_queue.csv
100644 blob 9e10bffde58c4e5a54a7fd68f6bac8ac00bac053	outputs/prepa_full_universe/postmatch_qa_strict/prepa_suppressed_false_positive_candidates.csv
100644 blob c85dbdb2f71a633a772b6c60e6fe47f0df389a79	outputs/prepa_full_universe/postmatch_qa_strict/prepa_top100_validated.csv
100644 blob 92b9ef53a782140c369aa82c50bb6a15241903a8	outputs/prepa_full_universe/prepa_top100_continuity_actor_registry.csv
100644 blob 99f038264390ed2b10996ebc7056cea11b63dde2	pyproject.toml
100644 blob 3419bbadf5818a69b7f2c6723113762952638f97	pytest.ini
100644 blob a29200405b82ae4da247d3b57afe7573358d9ed1	readiness/moneysweep_finance_lane.py
100644 blob 6be6f3a228a90b2270d7ebb579dca31ac358c933	registries/README.md
100644 blob 2b09e02175b1c9651b1040e98b221554add4651a	registries/alias_overrides.yaml
100644 blob cde5316ca9740ac969a8f8c8747cbe04b2a75d34	registries/coverage_contracts.json
100644 blob f81be48e1a8c68e513e516e13cc07e0d6fec39ed	registries/coverage_contracts.yaml
100644 blob a1b375a25ef1a5c4ef7e2ac7c4bba1176e96e6ba	registries/eia_series.yaml
100644 blob f320921cf9c4982905166ce35f429fabaafb9da6	registries/endpoint_candidates.json
100644 blob 3082e83a2b17dc3f784d709bd6b3c0cbe3195aaa	registries/endpoint_candidates.yaml
100644 blob adc0c91e21540d94a34d121ba7bd30c48cf83664	registries/fred_series.yaml
100644 blob 7fa327ad1ad79033a806904c289c7412ee540f99	registries/government_entity_registry.json
100644 blob 20a4c9c42c808879adfb9e494ec4c39c23c33bed	registries/government_entity_registry.yaml
100644 blob c7591aac5c8cf7050b6d4297e9f64ba53b47082c	registries/manual_export_registry.json
100644 blob c6b36c1c79f45ab86ee83907343bdfa2925f6d94	registries/manual_export_registry.yaml
100644 blob b5169406f8980a2e93b97b05561716a77ba74f01	registries/schema_registry.json
100644 blob fce656d4fdeb1c4fd10af0f4b7e1c84cc8bb39c1	registries/schema_registry.yaml
100644 blob c711a228e34d43815bc56dcd4bdebb25227c5520	registries/schema_registry_extensions/legislapr_legislative_measure.json
100644 blob 2dc1b79c91ba3bbc354e4ddc42adb0f51ed3bccf	registries/source_registry.json
100644 blob a176b3583dd6f6846ae2265c87590b5eead2df31	registries/source_registry.yaml
100644 blob 0e8c9563d1594b16a0f644c65a3d958374a5dac4	registries/source_registry_extensions/README.md
100644 blob d18901585090fa3c26bc78fc6533ec1ebc591110	registries/source_registry_extensions/nara_nextgen.json
100644 blob 7b817940d279640a4f6501223c0187033930cbba	registries/source_registry_extensions/nara_nextgen.yaml
100644 blob 04d32c7daf854eff9803f36a901c565ffe5c5294	registries/source_registry_overlays/consolidated_2026_07_05.yaml
100644 blob 5ba701cc3f3536fc5c6a574c14e87d6af1dae285	registries/source_registry_overlays/legislapr_t2_discovery.yaml
100644 blob dc8ab79dc0d09b86a11184f813e39205ee0cc63c	registries/source_registry_overlays/roadwatch_corridor_mapping.yaml
100644 blob b9b0be8e34efad602ea5ea923495e3958a224981	registries/source_update_policy.yaml
100644 blob dad6c54f36726d10a4209980241493ac9f3ef269	registries/watchlists/epstein_pr_case.json
100644 blob 817d3fcb2e03270361011e67f305399020f91ff3	registry/spatial/README.md
100644 blob ef631519b026e615cdbb912182567a13b491e284	registry/spatial/pr_grid_full_cell_index_saturated.csv
100644 blob c085b9da1e8f869920d42479b998dbb16912cca7	registry/spatial/pr_grid_full_cell_index_saturated.manifest.json
100644 blob acda6ef201bca52abfee90f78fb91fdabea6106a	reports/act_data_provenance.md
100644 blob 411bdbedb16965e16ba26ccc0a51187bf70f77b5	reports/act_transition_alias_audit.csv
100644 blob 8148c4d769cd40b01d58f0d7e9e0b3a564d64b66	reports/act_transition_alias_audit.md
100644 blob 94034afa8f8c859675371a5e9350188b2c50ace6	reports/archive/pr2_5_sam_parent_resolution_report.md
100644 blob a66fec14e82284a78475dc3bbd2cb843953b5ed6	reports/archive/pr2_6_entity_gate_recalibration_report.md
100644 blob e0f458f70458c7b39e98b1c58bd44f91690a0702	reports/archive/pr3_execution_chains_report.md
100644 blob 6e6b0a474b1b889d5cdc7830b948a77e762f1bfb	reports/archive/pr4_influence_graph_report.md
100644 blob 4b629bd792e68b98e7501a638a0ab42d445d3514	reports/archive/pr58_enrichment_closeout_report.md
100644 blob c9a1ed2642eef005f42e97b61f4f6a8389912694	reports/archive/pr59_fsrs_subawards_report.md
100644 blob 6812fd42f3dedcdc36e3752cdc9d46ef9d318880	reports/artifact_manifest.json
100644 blob c5b336dce0726414fa1a53bf24c72c1eafecaccf	reports/backfill_plan.md
100644 blob 19fe44868cda631ae69704b55cf4a6f14098cbd9	reports/canonical_v1_graph_summary.json
100644 blob 77a11a0cb6fe8540fc0fc787d63a8096aef86014	reports/canonical_v1_graph_summary.md
100644 blob 4921d1be846f9a556fd1b6e9749e20689d1b1581	reports/claude_runtime_gate_logs/moneysweep-pr_acceptance_gate.log
100644 blob 3bc052e5f42f6bed27de40d443a8600b53f9db72	reports/codebase_audit.md
100644 blob 8b2e7f693cafcf6ed0b41278b05d1e7992867fc2	reports/completeness_matrix.csv
100644 blob db37d2de4d9f9309b64650ef18050bedf115ed02	reports/completeness_matrix.json
100644 blob 59c55f44f83add07bbe18292070eb8ec101f4305	reports/current_blockers.md
100644 blob b175df73deb6ecf5bbf0d0040b89ca75f5d1e10c	reports/current_status.json
100644 blob 4793c5c044212a2cf82d85c664d1ff024e861875	reports/current_status.md
100644 blob 6164f2a6abe7609f6c0200a016eb4a0542628e0c	reports/entity_resolution_review_queue.csv
100644 blob fa1ef294f4dfeac2120fcd56235bbac5b4249c3a	reports/federation/evidence_moneysweep-pr.jsonl
100644 blob 22c04b709b7b9b7ca12119fbdb787e059e63a88b	reports/federation_readiness_audit.md
100644 blob d00aba64cf30874066b7cde87b30062e83f79a2e	reports/federation_source_status_reconciliation.json
100644 blob 29c23df3e6e9eda97d2afab77224be71aa4a7d7d	reports/financial_political_coverage_gaps_2026-07-07.csv
100644 blob b15c568428b5a5e4ee97f7e02f8bac2696d4482f	reports/financial_political_source_audit_2026-07-07.csv
100644 blob 5b89b5ccdb1bfa00ded19cdf1ba7e75965ed3ad9	reports/financial_political_source_audit_2026-07-07.md
100644 blob 6c38daa8978858d2429f00c739e33d86e78c557a	reports/financial_source_audit.csv
100644 blob b0bfe3d4d8d8424bfa3e4d2001298aaa51c44750	reports/financial_source_audit.md
100644 blob 4f2172c55769b8954d9c09b7c60d7e9680b0be0f	reports/financial_source_coverage_gaps.csv
100644 blob 6d39f2ea0a6a36dc9cdcadd724258de789a8b8a6	reports/financial_source_coverage_gaps.md
100644 blob fc6fc43df223521ae8d6973a3afa4d6a091fb236	reports/financial_sources_materialization_audit_2026-06-10.md
100644 blob 3ab80842854d5bb91b354ee874d6e75a3da4c458	reports/foia_priority_queue.csv
100644 blob 03ca118f4612a777ac8e380e66bfe7d81380c7de	reports/foia_yield_tracking.csv
100644 blob 79c258e0c108a3d011e784e47df8b5fa80a14fd0	reports/fusion_coverage.template.json
100644 blob 113228d39b19b375ed7621f61cd1cdff001afb0f	reports/gap_analysis_report.csv
100644 blob b3ff1cd2b54663ea3b39ecc62903af8be950f592	reports/gap_analysis_report.json
100644 blob 0ab97487301e947c16d428b4c7f0949763f20adb	reports/gap_closure/baseline_contradictions.md
100644 blob 7ad97a77f9cb0b5b0f401345e3e4c02252523f0c	reports/gap_closure/baseline_file_inventory.csv
100644 blob 2f6666975eac7b6631e6ff683f666a7ecb10646d	reports/gap_closure/baseline_manifest.json
100644 blob 0e8202cc0b26da61ce16b2f838d044d8338e723b	reports/gap_closure/baseline_source_status.csv
100644 blob bf3fd3e39d014e849ae74dd59769587a20adc78d	reports/gap_closure/unresolved_gap_ledger.csv
100644 blob 3dc1ad037813c6693e58b344ff2742c48d18e1d6	reports/gap_closure/wave1_2_closeout.md
100644 blob 1870c4ae93d59d26cf4881f503f95db4a51e2b75	reports/issue_triage_2026-05-20.md
100644 blob 98bd2478eb99b33f88b7a42d26eec34246e95320	reports/lda_api_checkpoint.json
100644 blob cc78509b5b182b4c4e17df1f46e245cce03ad505	reports/lda_api_readiness.json
100644 blob ff7181f3a1d9a380569fdab985a4d964f7c1e450	reports/lda_static_seed_replacement_report.json
100644 blob fa26b0fae0e3768887b2de6ef57f7d13cbb29cc5	reports/local_analysis/01_canonical_graph_report.log
100644 blob 335c9df16a2c3e22c6f9c312f5b9b7b8d725f402	reports/local_analysis/02_entity_profiles.log
100644 blob 420771ccf5276114df4b6d14a3f7af3193d80c61	reports/local_analysis/03_financial_flows_master.log
100644 blob cde796a23e80e6391e8034b40421cf8f2f665a85	reports/local_analysis/04_graph_export.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	reports/local_analysis/05_validate_export.log
100644 blob 022d6e7dd53f1dc8e0755820aea1351c23357856	reports/local_analysis/06_targeted_coverage.log
100644 blob ba2906d0666cf726c7eaadd2cd3db615dedfdf3a	reports/local_analysis/20260705T225712Z_coverage_guided/00_branch.txt
100644 blob 4ecb3d4248ab49c9946084da2673e8e6417012b0	reports/local_analysis/20260705T225712Z_coverage_guided/00_coverage_baseline.xml
100644 blob ea61da85c8986db5e115c638376e5bb4d8ba2dff	reports/local_analysis/20260705T225712Z_coverage_guided/00_git_diff_stat_pre.txt
100644 blob f8ccb9a306ad06eb476e92e494e34448c83f7832	reports/local_analysis/20260705T225712Z_coverage_guided/00_git_status_pre.txt
100644 blob aaf403912145117d529cb1d4e49d2ff9817b746b	reports/local_analysis/20260705T225712Z_coverage_guided/00_pwd.txt
100644 blob c839209be7a4b3a91cc62480d65fec53fb2a82c8	reports/local_analysis/20260705T225712Z_coverage_guided/00_safe_branch.txt
100644 blob a66d8df455b46889dfb7bb2d060d48c62f93acb0	reports/local_analysis/20260705T225712Z_coverage_guided/01_targeted_coverage_prepatch.log
100644 blob fa75f6b3389bed767a2168073124c9b60cd1badb	reports/local_analysis/20260705T225913Z_weak_surface_coverage/coverage_weak_surfaces.xml
100644 blob b60b3782e11d045ffef0f40cc5a12529ab9ef713	reports/local_analysis/20260705T225913Z_weak_surface_coverage/weak_surface_coverage.log
100644 blob c839209be7a4b3a91cc62480d65fec53fb2a82c8	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/00_branch.txt
100644 blob f8ccb9a306ad06eb476e92e494e34448c83f7832	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/00_git_status_pre.txt
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/01_canonical_graph_report.exitcode
100644 blob fa26b0fae0e3768887b2de6ef57f7d13cbb29cc5	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/01_canonical_graph_report.log
100644 blob 573541ac9702dd3969c9bc859d2b91ec1f7e6e56	reports/local_analysis/20260705T230233Z_runtime_then_coverage_fix/02_entity_profiles.exitcode
